Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 1, beta = 0.010000, Train MSE: 10.938192, Train CE:1.817279, Train KL:0.614136, Val MSE:10.126207, Val CE:1.811123, Train ACC:0.382186, Val ACC:0.393552
epoch: 2, beta = 0.010000, Train MSE: 9.938923, Train CE:1.806013, Train KL:0.693235, Val MSE:9.221596, Val CE:1.804095, Train ACC:0.395869, Val ACC:0.405819
epoch: 3, beta = 0.010000, Train MSE: 9.055786, Train CE:1.800213, Train KL:0.769578, Val MSE:8.317214, Val CE:1.784169, Train ACC:0.419793, Val ACC:0.421127
epoch: 4, beta = 0.010000, Train MSE: 8.129301, Train CE:1.780216, Train KL:0.846120, Val MSE:7.477556, Val CE:1.758489, Train ACC:0.428744, Val ACC:0.435624
epoch: 5, beta = 0.010000, Train MSE: 7.267345, Train CE:1.752534, Train KL:0.932813, Val MSE:6.548485, Val CE:1.725736, Train ACC:0.437823, Val ACC:0.439882
epoch: 6, beta = 0.010000, Train MSE: 6.395381, Train CE:1.719315, Train KL:1.037364, Val MSE:5.788466, Val CE:1.691495, Train ACC:0.450215, Val ACC:0.450122
epoch: 7, beta = 0.010000, Train MSE: 5.538703, Train CE:1.683507, Train KL:1.165953, Val MSE:4.973186, Val CE:1.656457, Train ACC:0.453399, Val ACC:0.454684
epoch: 8, beta = 0.010000, Train MSE: 4.733973, Train CE:1.642706, Train KL:1.319320, Val MSE:4.238831, Val CE:1.602334, Train ACC:0.461059, Val ACC:0.466444
epoch: 9, beta = 0.010000, Train MSE: 4.020044, Train CE:1.595012, Train KL:1.492824, Val MSE:3.563182, Val CE:1.560929, Train ACC:0.468330, Val ACC:0.474047
epoch: 10, beta = 0.010000, Train MSE: 3.386193, Train CE:1.546322, Train KL:1.679753, Val MSE:3.030718, Val CE:1.498214, Train ACC:0.482444, Val ACC:0.493613
epoch: 11, beta = 0.010000, Train MSE: 2.857399, Train CE:1.491452, Train KL:1.867876, Val MSE:2.568288, Val CE:1.438147, Train ACC:0.501162, Val ACC:0.510036
epoch: 12, beta = 0.010000, Train MSE: 2.408206, Train CE:1.430183, Train KL:2.042950, Val MSE:2.138990, Val CE:1.371485, Train ACC:0.518373, Val ACC:0.523418
epoch: 13, beta = 0.010000, Train MSE: 2.012437, Train CE:1.363758, Train KL:2.197288, Val MSE:1.803619, Val CE:1.299741, Train ACC:0.532186, Val ACC:0.542376
epoch: 14, beta = 0.010000, Train MSE: 1.651694, Train CE:1.287665, Train KL:2.332335, Val MSE:1.430323, Val CE:1.227184, Train ACC:0.551549, Val ACC:0.569140
epoch: 15, beta = 0.010000, Train MSE: 1.330652, Train CE:1.222859, Train KL:2.456867, Val MSE:1.142158, Val CE:1.172394, Train ACC:0.576635, Val ACC:0.592559
epoch: 16, beta = 0.010000, Train MSE: 1.059395, Train CE:1.167969, Train KL:2.580679, Val MSE:0.895427, Val CE:1.127898, Train ACC:0.611059, Val ACC:0.623074
epoch: 17, beta = 0.010000, Train MSE: 0.841021, Train CE:1.122022, Train KL:2.709536, Val MSE:0.730289, Val CE:1.086207, Train ACC:0.632702, Val ACC:0.646898
epoch: 18, beta = 0.010000, Train MSE: 0.682342, Train CE:1.084359, Train KL:2.845041, Val MSE:0.601237, Val CE:1.054013, Train ACC:0.657358, Val ACC:0.667883
epoch: 19, beta = 0.010000, Train MSE: 0.570071, Train CE:1.051426, Train KL:2.983883, Val MSE:0.517262, Val CE:1.023911, Train ACC:0.678141, Val ACC:0.684712
epoch: 20, beta = 0.010000, Train MSE: 0.491819, Train CE:1.020709, Train KL:3.117703, Val MSE:0.452232, Val CE:0.994911, Train ACC:0.690878, Val ACC:0.698398
epoch: 21, beta = 0.010000, Train MSE: 0.430991, Train CE:0.992977, Train KL:3.236897, Val MSE:0.393535, Val CE:0.967746, Train ACC:0.707487, Val ACC:0.710766
epoch: 22, beta = 0.010000, Train MSE: 0.381042, Train CE:0.964899, Train KL:3.336462, Val MSE:0.353713, Val CE:0.940089, Train ACC:0.720568, Val ACC:0.722830
epoch: 23, beta = 0.010000, Train MSE: 0.340631, Train CE:0.937986, Train KL:3.417101, Val MSE:0.312147, Val CE:0.913790, Train ACC:0.733606, Val ACC:0.735300
epoch: 24, beta = 0.010000, Train MSE: 0.306186, Train CE:0.910230, Train KL:3.483321, Val MSE:0.290409, Val CE:0.885221, Train ACC:0.738855, Val ACC:0.745235
epoch: 25, beta = 0.010000, Train MSE: 0.280421, Train CE:0.883259, Train KL:3.541062, Val MSE:0.266877, Val CE:0.858306, Train ACC:0.748021, Val ACC:0.752534
epoch: 26, beta = 0.010000, Train MSE: 0.259176, Train CE:0.856455, Train KL:3.594473, Val MSE:0.247844, Val CE:0.832599, Train ACC:0.763511, Val ACC:0.760848
